2022-01-05 14:17:43,786 P23964 INFO {
    "batch_norm": "False",
    "batch_size": "16",
    "data_block_size": "-1",
    "data_root": "../data/",
    "dataset_id": "taobao_tiny",
    "embedding_dim": "10",
    "embedding_regularizer": "0",
    "epochs": "3",
    "every_x_epochs": "1",
    "feature_cols": "[{'name': ['userid', 'adgroup_id', 'pid', 'cate_id', 'campaign_id', 'customer', 'brand', 'cms_segid', 'cms_group_id', 'final_gender_code', 'age_level', 'pvalue_level', 'shopping_level', 'occupation'], 'active': True, 'dtype': 'str', 'type': 'categorical'}]",
    "gpu": "-1",
    "hidden_activations": "relu",
    "hidden_units": "[64, 64]",
    "label_col": "{'name': 'clk', 'dtype': <class 'float'>}",
    "learning_rate": "0.001",
    "loss": "binary_crossentropy",
    "metrics": "['logloss', 'AUC']",
    "min_categr_count": "1",
    "model_id": "DeepFM_demo",
    "model_root": "../checkpoints/",
    "monitor": "AUC",
    "monitor_mode": "max",
    "net_dropout": "0",
    "net_regularizer": "0",
    "num_workers": "1",
    "optimizer": "adam",
    "patience": "2",
    "pickle_feature_encoder": "True",
    "save_best_only": "True",
    "seed": "2019",
    "shuffle": "True",
    "task": "binary_classification",
    "test_data": "../data/tiny_data/test_sample.csv",
    "train_data": "../data/tiny_data/train_sample.csv",
    "use_hdf5": "True",
    "valid_data": "../data/tiny_data/valid_sample.csv",
    "verbose": "1",
    "version": "pytorch"
}
2022-01-05 14:17:43,789 P23964 INFO Set up feature encoder...
2022-01-05 14:17:43,790 P23964 INFO Reading file: ../data/tiny_data/train_sample.csv
